Attaching to api, ui
ui   | 
ui   | > nallm-ui@1.0.0 preview
ui   | > vite preview
ui   | 
ui   |   ➜  Local:   http://localhost:4173/
ui   |   ➜  Network: http://172.19.0.2:4173/
api  | 
api  |   This is the schema representation of the Neo4j database.
api  |   Node properties are the following:
api  |   [{'labels': '_Bloom_Scene_', 'properties': [{'property': 'ranges', 'type': 'STRING'}, {'property': 'gds', 'type': 'STRING'}, {'property': 'createdAt', 'type': 'INTEGER'}, {'property': 'lastModified', 'type': 'INTEGER'}, {'property': 'style', 'type': 'STRING'}, {'property': 'createdBy', 'type': 'STRING'}, {'property': 'visualisation', 'type': 'STRING'}, {'property': 'version', 'type': 'STRING'}, {'property': 'roles', 'type': 'LIST'}, {'property': 'numOfNodes', 'type': 'INTEGER'}, {'property': 'numOfRels', 'type': 'INTEGER'}, {'property': 'id', 'type': 'STRING'}, {'property': 'relationships', 'type': 'STRING'}, {'property': 'name', 'type': 'STRING'}, {'property': 'nodes', 'type': 'STRING'}]}, {'labels': '_Bloom_Perspective_', 'properties': [{'property': 'data', 'type': 'STRING'}, {'property': 'version', 'type': 'STRING'}, {'property': 'roles', 'type': 'LIST'}, {'property': 'name', 'type': 'STRING'}, {'property': 'id', 'type': 'STRING'}]}, {'labels': 'Person', 'properties': [{'property': 'name', 'type': 'STRING'}, {'property': 'id', 'type': 'STRING'}, {'property': 'summary', 'type': 'STRING'}]}, {'labels': 'Organization', 'properties': [{'property': 'revenue', 'type': 'FLOAT'}, {'property': 'motto', 'type': 'STRING'}, {'property': 'name', 'type': 'STRING'}, {'property': 'isDissolved', 'type': 'BOOLEAN'}, {'property': 'id', 'type': 'STRING'}, {'property': 'nbrEmployees', 'type': 'INTEGER'}, {'property': 'summary', 'type': 'STRING'}, {'property': 'isPublic', 'type': 'BOOLEAN'}]}, {'labels': 'IndustryCategory', 'properties': [{'property': 'name', 'type': 'STRING'}, {'property': 'id', 'type': 'STRING'}]}, {'labels': 'City', 'properties': [{'property': 'name', 'type': 'STRING'}, {'property': 'summary', 'type': 'STRING'}, {'property': 'id', 'type': 'STRING'}]}, {'labels': 'Country', 'properties': [{'property': 'name', 'type': 'STRING'}, {'property': 'id', 'type': 'STRING'}, {'property': 'summary', 'type': 'STRING'}]}, {'labels': 'Article', 'properties': [{'property': 'id', 'type': 'STRING'}, {'property': 'sentiment', 'type': 'FLOAT'}, {'property': 'author', 'type': 'STRING'}, {'property': 'siteName', 'type': 'STRING'}, {'property': 'summary', 'type': 'STRING'}, {'property': 'date', 'type': 'DATE_TIME'}, {'property': 'title', 'type': 'STRING'}]}, {'labels': 'Chunk', 'properties': [{'property': 'text', 'type': 'STRING'}, {'property': 'embedding', 'type': 'LIST'}, {'property': 'embedding_google', 'type': 'LIST'}]}, {'labels': 'Fewshot', 'properties': [{'property': 'Question', 'type': 'STRING'}, {'property': 'Cypher', 'type': 'STRING'}, {'property': 'id', 'type': 'INTEGER'}, {'property': 'embedding', 'type': 'LIST'}]}]
api  |   Relationship properties are the following:
api  |   []
api  |   The relationships are the following
